"998.439","1001.229","1000.328","1004.957","999.985","993.596","999.504","995.668","989.68","998.684","998.286","996.907"
"1000.967","995.913","998.936","1001.915","1004.72","1001.012","999.497","1000.457","1000.074","998.365","999.711","1002.011"
"994.332","999.239","1003.451","997.8","1003.186","1000.066","999.181","1004.247","1002.238","1001.528","998.042","1002.703"
"999.202","996.361","999.455","996.681","1005.876","997.703","992.612","995.184","1001.982","997.876","996.516","997.972"
"1000.482","1001.709","1005.056","997.704","1003.94","997.91","1002.571","1001.174","994.154","995.163","1004.549","994.815"
"1001.236","992.219","991.995","996.087","998.361","1003.469","1000.94","996.787","1000.215","1005.155","1003.797","1004.081"
"1003.949","991.913","996.207","1000.649","1000.875","1006.103","999.192","997.654","997.925","1000.126","997.586","993.873"
"1000.743","1002.544","995.553","997.189","1003.376","1003.318","1001.4","999.021","1003.976","1000.595","1001.39","1000.596"
"996.709","1000.122","993.485","998.977","1000.898","1001.837","1000.297","1002.016","1001.622","1001.346","1007.124","998.684"
"1003.709","1004.136","994.106","998.575","1000.351","1004.361","1004.011","996.648","998.517","1003.975","1000.221","1007.306"
"1000.999","999.584","997.865","996.627","1002.17","1000.024","997.599","998.817","1001.754","1004.531","1001.263","1003.073"
"997.582","1002.154","999.292","1001.364","1002.446","999.841","1001.343","998.182","999.496","1002.697","1002.442","998.517"
"996.714","993.186","1003.109","1007.036","1002.039","996.498","1002.102","1000.826","999.375","999.987","999.912","999.835"
"1001.728","1005.854","994.113","1000.495","996.495","1003.925","1000.066","1003.524","1002.941","999.845","999.987","996.408"
"998.437","1005.052","1004.946","1000.568","996.284","999.538","1003.317","1001.92","995.159","996.944","996.901","999.483"
"999.947","996.418","1001.109","992.0","1005.996","1001.369","995.11","998.695","1000.609","993.449","1002.535","1000.905"
"998.769","998.963","999.247","1001.427","1002.895","1009.171","998.677","1001.965","1002.684","998.392","999.066","997.329"
"1003.825","995.509","1003.569","1003.39","1001.124","1001.022","1001.574","997.52","1001.258","996.928","1002.891","999.133"
"1004.994","996.683","1002.359","1007.427","997.785","1007.334","999.441","1003.898","1001.242","1005.044","999.506","999.027"
"1001.108","1000.355","998.658","999.849","1002.266","998.584","1003.741","1000.891","1003.749","996.523","993.734","1000.105"
"999.018","1001.495","999.225","1001.24","1000.25","1002.186","998.263","997.158","996.254","1000.272","996.483","995.894"
"1000.018","993.935","1002.701","1003.906","1000.304","1003.114","1005.644","999.152","995.779","998.96","996.472","1000.746"
"1001.951","999.045","1000.694","996.862","1003.199","999.106","1003.659","995.94","999.481","998.698","996.416","1002.153"
"994.172","1002.332","1005.634","998.578","1005.23","998.043","997.457","1003.162","1002.537","996.525","995.829","997.46"
"999.281","1002.245","1001.35","998.552","1001.093","994.123","999.095","1000.855","997.972","994.994","998.385","1003.267"
"1003.175","1000.639","1002.348","998.126","999.678","994.921","1003.862","1003.906","1000.311","1007.079","998.877","995.192"
"997.983","997.26","996.642","1002.644","996.839","998.613","999.295","1005.594","1000.679","999.859","1002.002","999.395"
"1000.54","999.764","999.785","1002.988","998.518","998.518","1002.52","1000.186","998.903","1003.949","997.47","994.922"
"998.681","996.037","1002.09","994.609","1004.789","999.558","1001.729","1001.397","998.057","1000.245","1000.267","1005.167"
"1000.047","999.0","1001.978","997.572","997.668","997.836","994.734","999.629","1002.194","998.684","996.78","999.354"
"1001.576","1000.036","998.378","998.584","994.278","1002.557","1004.142","994.791","1000.979","999.036","998.552","997.868"
"998.427","1002.167","1000.397","1005.932","998.907","999.328","1001.823","997.539","1003.62","999.162","1003.507","1004.737"
"1001.489","1000.174","1001.138","1000.177","996.879","1003.127","995.494","997.221","1000.169","1000.948","1001.337","999.092"
"1002.125","997.957","999.719","999.837","998.928","997.902","994.813","1005.418","995.085","993.105","1002.071","997.744"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1000.902","1001.628","1003.271","1004.461","993.68","997.845","1006.871","999.229","999.48","994.07","997.228","993.917"
"1000.514","1000.693","995.225","999.968","1003.986","1001.221","1001.125","997.563","998.928","998.943","1004.889","999.843"
"1000.968","999.157","1000.964","1000.592","1000.956","997.166","995.271","996.933","999.174","997.491","1002.545","1005.355"
"996.885","1001.538","1004.109","997.731","993.519","998.013","996.941","991.279","1002.841","1000.275","1001.903","996.742"
"998.548","1004.405","1011.05","992.403","999.369","994.328","995.259","997.571","999.445","995.878","1001.545","999.969"
"998.58","997.191","997.761","1000.874","999.435","997.554","997.982","1000.164","1004.1","1006.402","1000.1","1001.132"
"997.695","997.861","997.596","1001.117","1002.792","996.455","999.788","994.653","998.433","1000.706","997.444","1002.594"
"1002.951","997.516","996.57","1002.875","996.047","1000.417","1002.639","1001.069","1001.217","997.962","1004.853","1003.17"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1003.963","999.109","995.617","997.827","995.055","996.876","995.737","998.177","999.393","1001.125","999.877","1000.263"
"1002.596","1002.323","996.975","995.882","1001.438","1000.775","1003.995","999.947","1003.753","1002.802","997.901","996.947"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"997.383","999.798","1003.278","1004.073","1003.489","998.594","996.82","1010.079","1002.73","999.843","1000.041","997.862"
"1005.439","994.407","1004.213","998.06","995.344","999.633","998.654","999.849","1003.033","998.549","998.308","999.008"
"1006.158","1001.143","1002.129","1001.345","1000.197","1000.986","1002.395","992.025","1001.588","995.917","1002.818","1002.875"
"1003.667","1001.938","994.715","995.383","997.567","998.115","999.798","1004.995","1003.814","998.71","1004.268","1002.945"
"1002.315","1001.873","997.256","989.013","1003.179","996.904","997.642","1003.739","1002.1","1000.873","1004.855","998.221"
"998.734","997.737","1001.589","997.526","1000.413","996.675","999.632","995.632","996.524","1003.908","999.305","1005.059"
"997.962","1005.277","1004.438","1008.715","1000.294","1003.251","1004.619","996.47","999.328","998.813","1001.385","1002.683"
"1000.754","994.691","1003.837","995.883","1003.421","1000.093","996.28","1002.532","1003.96","999.42","1004.248","1002.028"
"1001.789","1007.366","1002.605","1001.047","1002.096","997.577","1000.281","996.997","995.219","1001.532","1001.023","1000.975"
"1002.782","997.528","1003.65","995.068","994.881","998.394","1003.018","996.114","998.049","999.083","1003.924","995.829"
"995.735","998.668","1000.241","999.406","1003.799","1002.378","1008.298","995.047","999.586","997.506","999.118","1001.933"
"999.11","1005.417","1002.388","1007.669","1000.145","1000.523","999.195","997.896","1004.012","1005.38","995.366","997.718"
"1006.261","995.931","998.97","997.079","999.7","1002.923","1002.398","1005.747","1005.283","1001.021","998.94","992.866"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1003.027","1004.242","1003.251","997.852","998.976","1005.458","997.277","1000.026","1000.53","1000.33","996.749","1000.07"
"998.854","999.239","1007.615","1001.26","997.39","996.482","999.807","997.908","996.289","1002.137","1001.756","996.616"
"1000.081","998.829","996.492","1001.213","1004.879","1002.574","1003.545","1002.914","1000.402","1004.713","998.19","1006.25"
"1003.165","1002.277","1002.301","997.305","1001.593","1003.031","1000.328","998.761","1007.187","1001.389","1000.204","1008.812"
"1005.222","997.249","999.164","1010.384","1001.231","995.651","997.176","1000.085","1001.685","1000.687","995.359","1000.37"
"995.099","1004.021","999.697","996.018","994.969","999.491","1003.675","998.959","998.657","1002.693","997.924","998.871"
"996.728","1001.781","1000.821","997.758","1000.082","1002.795","1001.13","1005.838","1001.142","1001.231","998.722","996.463"
"1000.008","1003.595","1000.295","999.942","1001.495","998.32","1001.023","1003.102","1003.595","1004.732","995.671","997.085"
"1003.113","992.594","1001.783","1004.581","1005.223","1003.394","996.312","998.885","996.735","1002.465","1002.911","996.909"
"995.857","1002.379","1000.84","998.422","1007.081","998.459","992.707","998.45","1001.609","997.779","995.671","1000.016"
"999.027","1000.079","998.288","995.344","994.913","1003.412","1000.493","995.696","993.943","999.037","997.599","999.612"
"997.038","1001.461","1000.764","996.373","1000.632","1003.466","999.413","998.393","997.288","1005.844","998.241","1008.487"
"996.14","998.88","1004.355","999.952","1000.61","996.297","999.613","1002.198","1001.533","1003.485","996.033","999.752"
"1000.193","1003.492","1002.968","998.297","998.776","1001.307","1005.732","1002.077","1003.609","996.93","999.962","995.168"
"1002.995","999.845","997.74","994.834","997.625","995.853","999.148","1000.966","1004.346","991.6","1003.163","1004.649"
"998.764","999.827","999.814","1004.183","1001.112","1000.101","1000.04","1000.937","998.575","997.888","996.357","998.575"
"995.218","997.563","999.888","1005.834","1002.834","1002.608","999.956","1002.636","997.04","1003.029","997.626","1001.582"
"997.641","1002.191","997.325","1000.699","994.116","1000.416","1002.873","1002.47","1006.745","1002.025","1000.799","998.46"
"1001.085","1002.965","995.993","1005.519","1000.191","999.76","994.044","1000.322","1002.317","997.629","997.572","996.925"
"995.788","996.869","997.562","1000.345","995.437","1002.531","998.028","998.336","1003.353","1003.74","999.314","996.355"
"1002.688","1001.076","999.029","994.395","999.758","1000.377","999.424","997.43","1002.668","1001.338","1003.696","997.056"
"997.109","1003.322","997.754","1003.14","1002.84","996.566","1002.572","1006.177","1001.292","1000.716","999.324","1001.513"
"1007.085","998.383","995.648","1001.727","1002.519","999.381","994.917","1000.842","1007.532","1002.646","1000.766","996.211"
"996.208","998.79","1005.086","1001.82","995.963","1002.652","1004.78","1001.899","997.906","1007.39","995.573","995.843"
"1000.469","1002.331","1001.129","998.709","996.774","1001.168","997.313","995.84","1000.963","996.881","1001.488","994.552"
"1003.749","998.998","1000.532","1000.713","999.797","1003.887","999.579","1001.475","999.476","995.717","999.533","999.054"
"999.353","1002.498","998.526","999.793","1002.109","1000.475","1000.5","999.116","1001.392","1002.076","1000.687","1003.98"
"999.795","1001.44","996.655","1002.771","996.831","997.07","996.102","1000.342","1003.545","1000.021","1001.905","1003.877"
"996.6","1000.447","995.531","997.782","995.615","995.368","998.667","1007.608","997.982","1007.099","999.52","1003.889"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"994.286","997.108","996.92","1001.797","999.554","998.113","1000.136","996.705","1000.847","1001.294","999.168","1008.05"
"999.854","1003.202","995.733","999.113","998.013","1006.397","998.604","998.138","999.592","998.912","999.585","1003.299"
"997.891","998.793","1005.139","997.916","991.337","1002.723","1000.171","1003.462","1004.212","1004.453","1001.058","999.758"
"1000.078","996.797","1008.391","1000.313","997.144","1002.001","1000.385","1000.796","998.013","996.407","996.117","1002.55"
"997.813","998.841","995.364","1001.584","999.076","1002.273","999.031","996.536","997.974","1004.652","997.782","997.364"
"1000.225","1001.082","997.91","1002.119","999.13","1007.772","1004.478","1001.073","1002.196","998.495","998.952","997.381"
"1001.282","1000.59","1003.825","998.46","1000.051","998.508","999.91","1002.004","994.708","1002.429","1003.718","1004.779"
"993.902","999.83","1000.077","1007.31","1004.09","1001.34","997.586","1002.037","1003.026","989.336","998.791","1003.766"
"997.141","1003.832","1000.376","999.0","996.71","1006.691","1004.537","995.919","1001.389","999.354","1004.647","994.89"
"1003.407","998.5","999.249","1005.097","996.249","999.638","996.817","999.085","997.662","993.797","1000.537","1005.236"
"999.377","995.744","999.084","1001.486","1002.482","998.242","1000.573","1006.385","1003.363","995.166","1001.116","1002.338"
"998.79","999.879","997.846","1000.114","997.737","997.755","997.762","998.146","1000.124","992.003","997.163","998.505"
"998.505","999.99","1002.292","1004.224","993.908","998.859","1005.062","1003.034","997.937","996.908","1003.069","999.549"
"1001.317","1003.439","1004.688","993.864","1000.001","1001.996","996.993","998.426","997.839","1006.258","1002.588","998.517"
"996.979","1005.689","995.754","1001.828","997.359","1002.279","995.961","1005.768","1000.288","996.084","1001.667","1001.977"
"997.655","1002.033","1000.17","999.371","1004.02","1001.268","999.051","1003.548","997.043","1007.523","999.99","1001.798"
"998.263","1005.838","1003.687","1004.033","1001.522","998.984","996.555","994.916","998.479","1002.277","999.305","995.626"
"998.862","1000.621","996.466","999.151","995.187","1002.183","1000.647","998.209","1000.159","1002.032","1000.103","999.458"
"999.008","1004.463","1000.244","997.832","1000.127","1005.62","1001.346","991.136","997.277","997.923","999.558","994.985"
"1000.894","996.907","1002.115","1004.312","998.814","999.111","999.866","1000.706","998.416","1001.668","998.42","1000.419"
"1000.793","1004.582","998.575","1001.928","1002.93","998.12","999.044","999.696","996.58","1001.526","996.189","998.07"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1000.341","999.564","994.652","999.35","1001.131","999.845","1001.144","995.619","1000.799","999.189","1001.277","997.794"
"995.139","998.689","1002.083","1001.73","1003.204","1000.122","1002.42","991.515","1000.896","1002.278","997.57","1000.043"
"998.023","995.751","999.548","1002.081","1000.574","994.808","997.569","1002.267","1002.125","999.424","1003.903","1011.546"
"1005.495","1005.832","996.645","998.146","994.021","999.836","995.824","999.861","1001.864","1002.606","1003.67","998.705"
"998.934","996.673","999.02","1002.62","1000.022","999.924","999.378","1000.098","1003.259","997.702","996.845","999.378"
"1001.901","998.374","997.895","996.456","1000.0","999.261","1002.508","1003.804","1002.874","1003.216","1001.383","999.622"
"1002.841","1000.32","997.711","999.218","1008.973","1001.6","1000.438","1004.804","997.486","1004.183","1000.582","1000.153"
"997.441","995.978","1001.0","1002.706","996.422","1002.009","1000.82","995.775","996.827","1001.616","998.429","999.672"
"998.342","995.8","996.795","995.512","998.508","998.589","1001.838","1001.271","993.563","1004.65","998.64","1000.297"
"1000.058","1000.219","1002.083","1000.271","1003.964","997.268","1000.247","1000.262","1000.657","995.429","1000.179","995.948"
"998.208","999.051","1002.862","997.355","1003.01","1000.099","1000.971","999.179","997.227","997.94","1000.27","1008.901"
"1002.44","1001.697","1002.814","993.407","1001.59","1006.731","1004.504","1003.128","1001.536","1002.449","996.562","1005.319"
"995.211","996.874","1002.098","1001.017","1002.458","1006.199","995.092","998.921","994.489","1004.716","996.346","997.65"
"1000.471","1001.802","998.031","1006.589","1000.913","999.971","1003.354","998.118","998.785","998.718","998.052","999.558"
"1003.495","1004.808","1007.145","994.168","1005.993","1004.759","998.486","999.244","999.334","999.491","1000.162","1000.002"
"1000.842","999.251","997.511","996.421","996.731","1004.012","1002.872","998.229","993.46","1001.3","1001.502","1000.873"
"998.9","998.104","1001.782","997.241","1004.875","1005.661","998.204","1001.127","997.808","996.047","1006.48","1000.409"
"1003.636","994.703","997.202","995.86","998.957","1001.197","1002.95","1001.033","1002.03","1000.668","1000.938","1004.165"
"996.562","995.281","997.912","999.154","1004.748","998.333","992.422","1003.179","999.004","1002.235","994.613","1002.042"
"994.598","999.298","999.036","999.724","997.394","1000.113","1007.451","1000.288","1005.842","999.932","1002.761","996.149"
"1000.574","997.918","997.378","1005.136","998.167","1004.396","999.01","999.245","995.375","997.107","996.477","1005.659"
"999.867","999.373","998.81","1003.035","996.761","1000.322","1000.38","999.388","1003.608","999.253","1000.675","997.091"
"999.863","996.058","998.626","1002.291","1004.671","1002.266","998.416","997.985","999.619","1000.709","998.715","997.32"
"999.026","996.62","992.039","1003.805","1000.274","995.696","1003.07","1000.253","1001.571","996.64","1007.566","996.149"
"1000.132","1000.52","1003.125","1002.48","996.895","997.684","1003.08","1003.725","996.212","1000.829","1001.374","999.247"
"996.226","1002.207","1000.818","1002.101","996.17","998.85","998.461","1002.117","998.112","1003.731","1000.125","999.964"
"1000.589","996.562","995.889","1000.99","1000.143","996.972","1002.98","1003.646","1000.441","1000.478","996.234","1000.719"
"996.151","1002.198","997.419","1004.348","997.414","1001.002","1000.699","1000.942","1004.146","997.794","1000.142","997.423"
"1001.031","999.44","1001.779","994.492","998.374","996.312","997.958","999.501","997.622","999.212","1005.21","1001.821"
"998.507","1003.242","997.595","999.231","998.934","1004.273","1002.489","1001.674","998.565","997.13","998.75","996.736"
"999.932","999.539","998.004","1000.883","998.548","1001.501","1003.689","1002.241","997.146","997.519","1005.623","1001.225"
"1008.146","997.159","995.956","1004.319","1002.109","1004.379","1001.11","998.054","997.136","1001.209","999.459","1001.938"
"1004.343","998.897","1000.046","999.835","991.674","998.909","1003.551","1002.208","995.124","998.275","998.347","997.748"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"994.075","992.413","1002.746","991.995","999.732","996.181","1001.139","1000.726","998.525","999.701","999.493","1002.675"
"998.692","997.976","997.696","998.955","997.341","1000.003","999.824","1001.266","1002.057","1001.167","994.941","1001.683"
"1000.194","1001.724","998.602","1001.236","999.5","1003.513","998.758","994.705","1001.741","999.054","1001.862","1001.471"
"1003.268","998.459","1002.462","1005.113","995.917","996.399","1001.826","996.554","996.703","1002.29","998.88","998.162"
"1002.36","998.488","999.456","996.189","1001.063","1002.354","1001.46","1006.026","1001.084","1000.615","997.953","1005.406"
"995.042","999.263","994.726","1002.913","1002.472","999.686","999.813","996.008","1004.487","1000.949","1010.732","999.165"
"998.697","997.224","1004.244","995.676","1001.478","1003.924","996.949","999.468","1002.343","997.929","996.251","996.856"
"999.496","1005.759","999.814","998.676","996.369","997.656","995.403","1005.707","996.957","995.965","994.61","1002.31"
"994.886","1003.213","999.595","1006.127","1001.342","998.467","993.626","999.602","996.958","998.704","995.11","1001.609"
"997.478","998.303","1003.011","996.668","998.644","996.281","1005.656","1003.593","1000.259","1002.274","991.858","999.92"
"1002.601","999.343","1002.595","995.793","996.042","1005.017","1004.646","998.58","995.73","998.412","999.919","1000.315"
"1003.637","1002.3","1001.111","1003.154","995.057","1006.148","997.992","1000.904","1000.664","998.427","1002.205","999.432"
"997.168","1002.421","1003.187","998.525","1000.414","995.709","1004.342","1001.383","1000.253","998.951","997.413","1004.193"
"1001.397","1000.463","1007.486","1001.373","1000.716","998.328","997.995","1001.105","1004.437","1000.4","1000.217","1000.907"
"1002.974","1000.042","1000.339","1001.094","1000.244","1001.189","1001.346","998.172","1001.489","998.901","1004.385","1000.05"
"1000.207","997.965","999.324","1000.407","1000.94","999.725","1003.251","995.925","993.813","1003.3","998.468","999.735"
"998.816","1004.406","1000.628","999.228","1000.487","996.931","1005.793","999.583","1000.087","1000.227","999.814","1004.908"
"994.65","1001.149","1000.227","995.856","1004.198","997.944","1000.598","1001.809","1001.345","998.188","1000.42","1002.361"
"1001.375","997.542","996.566","997.565","999.699","1003.013","1004.633","997.906","999.666","1002.323","996.517","999.249"
"994.383","997.528","1004.528","1000.383","998.216","997.345","1001.328","1000.714","999.114","997.085","1004.579","1004.626"
"1000.348","997.46","1001.613","997.908","992.767","999.47","999.343","996.378","997.498","1000.44","1001.842","994.893"
"1004.089","996.562","995.091","1008.125","1001.239","1001.647","997.247","1003.227","1001.632","996.276","1000.992","997.488"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1000.278","1003.475","1001.09","995.587","999.316","998.736","1000.653","1000.811","1002.788","999.146","1004.509","1003.355"
"1006.392","1000.858","1001.541","1001.957","995.65","998.47","1002.687","999.043","999.493","1000.886","998.856","1002.994"
"1000.323","996.913","997.085","999.573","996.018","996.793","996.919","1000.136","1003.732","1000.086","996.466","999.168"
"1001.921","995.359","996.586","998.146","997.988","998.939","999.182","999.516","1003.935","1000.479","1001.921","1000.161"
"999.964","998.542","998.802","1004.38","997.841","996.565","1000.148","998.696","999.293","1006.874","993.59","995.725"
